Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
state 56

    (24) assignlist -> arraydecl . COMMA assignlist
    (27) assignlist -> arraydecl .

    COMMA           shift and go to state 123
    RIGHTPAREN      reduce using rule 27 (assignlist -> arraydecl .)
    SEMICOLON       reduce using rule 27 (assignlist -> arraydecl .)
    BREAK           reduce using rule 27 (assignlist -> arraydecl .)
    CONTINUE        reduce using rule 27 (assignlist -> arraydecl .)
    RETURN          reduce using rule 27 (assignlist -> arraydecl .)
    CONSOLE         reduce using rule 27 (assignlist -> arraydecl .)
    VAR             reduce using rule 27 (assignlist -> arraydecl .)
    LEFTPAREN       reduce using rule 27 (assignlist -> arraydecl .)
    ID              reduce using rule 27 (assignlist -> arraydecl .)
    EVAL            reduce using rule 27 (assignlist -> arraydecl .)
    NOT             reduce using rule 27 (assignlist -> arraydecl .)
    BINNOT          reduce using rule 27 (assignlist -> arraydecl .)
    TYPEOF          reduce using rule 27 (assignlist -> arraydecl .)
    IF              reduce using rule 27 (assignlist -> arraydecl .)
    WHILE           reduce using rule 27 (assignlist -> arraydecl .)
    FOR             reduce using rule 27 (assignlist -> arraydecl .)
    FUNCTION        reduce using rule 27 (assignlist -> arraydecl .)
    NUMBER          reduce using rule 27 (assignlist -> arraydecl .)
    STRING          reduce using rule 27 (assignlist -> arraydecl .)
    UNDEFINED       reduce using rule 27 (assignlist -> arraydecl .)
    $end            reduce using rule 27 (assignlist -> arraydecl .)
    RIGHTBRACE      reduce using rule 27 (assignlist -> arraydecl .)
    ELSE            reduce using rule 27 (assignlist -> arraydecl .)


state 57

    (41) reassignment -> ID MODEQ . expression
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 20
    LEFTPAREN       shift and go to state 36
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 37
    UNDEFINED       shift and go to state 21

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 38
    expression                     shift and go to state 124
    basicTypes                     shift and go to state 33

state 58

    (31) reassignment -> ID INTOEQ . expression
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 20
    LEFTPAREN       shift and go to state 36
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 37
    UNDEFINED       shift and go to state 21

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 38
    expression                     shift and go to state 125
    basicTypes                     shift and go to state 33

state 59

    (34) reassignment -> ID DECR .

    SEMICOLON       reduce using rule 34 (reassignment -> ID DECR .)
    BREAK           reduce using rule 34 (reassignment -> ID DECR .)
    CONTINUE        reduce using rule 34 (reassignment -> ID DECR .)
    RETURN          reduce using rule 34 (reassignment -> ID DECR .)
    CONSOLE         reduce using rule 34 (reassignment -> ID DECR .)
    VAR             reduce using rule 34 (reassignment -> ID DECR .)
    LEFTPAREN       reduce using rule 34 (reassignment -> ID DECR .)
    ID              reduce using rule 34 (reassignment -> ID DECR .)
    EVAL            reduce using rule 34 (reassignment -> ID DECR .)
    NOT             reduce using rule 34 (reassignment -> ID DECR .)
    BINNOT          reduce using rule 34 (reassignment -> ID DECR .)
    TYPEOF          reduce using rule 34 (reassignment -> ID DECR .)
    IF              reduce using rule 34 (reassignment -> ID DECR .)
    WHILE           reduce using rule 34 (reassignment -> ID DECR .)
    FOR             reduce using rule 34 (reassignment -> ID DECR .)
    FUNCTION        reduce using rule 34 (reassignment -> ID DECR .)
    NUMBER          reduce using rule 34 (reassignment -> ID DECR .)
    STRING          reduce using rule 34 (reassignment -> ID DECR .)
    UNDEFINED       reduce using rule 34 (reassignment -> ID DECR .)
    $end            reduce using rule 34 (reassignment -> ID DECR .)
    RIGHTBRACE      reduce using rule 34 (reassignment -> ID DECR .)
    RIGHTPAREN      reduce using rule 34 (reassignment -> ID DECR .)
    ELSE            reduce using rule 34 (reassignment -> ID DECR .)


state 60

    (33) reassignment -> ID INCR .

    SEMICOLON       reduce using rule 33 (reassignment -> ID INCR .)
    BREAK           reduce using rule 33 (reassignment -> ID INCR .)
    CONTINUE        reduce using rule 33 (reassignment -> ID INCR .)
    RETURN          reduce using rule 33 (reassignment -> ID INCR .)
    CONSOLE         reduce using rule 33 (reassignment -> ID INCR .)
    VAR             reduce using rule 33 (reassignment -> ID INCR .)
    LEFTPAREN       reduce using rule 33 (reassignment -> ID INCR .)
    ID              reduce using rule 33 (reassignment -> ID INCR .)
    EVAL            reduce using rule 33 (reassignment -> ID INCR .)
    NOT             reduce using rule 33 (reassignment -> ID INCR .)
    BINNOT          reduce using rule 33 (reassignment -> ID INCR .)
    TYPEOF          reduce using rule 33 (reassignment -> ID INCR .)
    IF              reduce using rule 33 (reassignment -> ID INCR .)
    WHILE           reduce using rule 33 (reassignment -> ID INCR .)
    FOR             reduce using rule 33 (reassignment -> ID INCR .)
    FUNCTION        reduce using rule 33 (reassignment -> ID INCR .)
    NUMBER          reduce using rule 33 (reassignment -> ID INCR .)
    STRING          reduce using rule 33 (reassignment -> ID INCR .)
    UNDEFINED       reduce using rule 33 (reassignment -> ID INCR .)
    $end            reduce using rule 33 (reassignment -> ID INCR .)
    RIGHTBRACE      reduce using rule 33 (reassignment -> ID INCR .)
    RIGHTPAREN      reduce using rule 33 (reassignment -> ID INCR .)
    ELSE            reduce using rule 33 (reassignment -> ID INCR .)


state 61

    (40) reassignment -> ID XOREQ . expression
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
