Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 141
    basicTypes                     shift and go to state 34

state 87

    (61) expression -> expression LTE . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 142
    basicTypes                     shift and go to state 34

state 88

    (81) if -> IF expression cblock .
    (82) ifelse -> IF expression cblock . ELSE cblock
    (83) ifelse -> IF expression cblock . ELSE if
    (84) ifelse -> IF expression cblock . ELSE ifelse

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 81 (if -> IF expression cblock .)
    $end            reduce using rule 81 (if -> IF expression cblock .)
    RIGHTBRACE      reduce using rule 81 (if -> IF expression cblock .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 81 (if -> IF expression cblock .) ]


state 89

    (65) expression -> expression AND . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 144
    basicTypes                     shift and go to state 34

state 90

    (53) expression -> expression BINOR . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 145
    basicTypes                     shift and go to state 34

state 91

    (55) expression -> expression BINNOT . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
